0.606,0.573,0.573,0.573,0.573,0.573,0.573,0.573,0.573,0.573,0.573
0,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352
16.383506,16.383506,16.383506,16.383506,16.383506,16.383506,16.383506,16.383506,16.383506,16.383506,16.383506
7.64115615,1.57224991,1.57224991,1.57224991,1.57224991,1.57224991,1.57224991,1.57224991,1.57224991,1.57224991,1.57224991
0,0,0,0,0,0,0,0,0,0,0
4.694934,4.694934,4.694934,4.694934,4.694934,4.694934,4.694934,4.694934,4.694934,4.694934,4.694934
5.152,5.152,10.304,15.456,20.608,25.76,30.912,36.064,41.216,46.368,51.52
0,10.07603061,6.763453795,6.63711566,7.14722518,7.82604516,8.750370275,11.08021638,9.71965388,11.80368874,12.88923548
0,0,0,0,0,0,0,0,0,0,0
0,6.18682,7.882397,10.950383,14.506806,17.825509,21.770442,25.586669,29.077132,32.65942,36.591056
